   17340        4.314    299.40586   -15057.278   -15280.146    5949.5873   0.99689872    106.91249    26.415085 
   17350       4.3165     301.4361   -15029.951    -15280.06    6676.7929   0.99689872    106.70321    26.318417 
   17360        4.319    299.67422    -14982.95   -15279.959    7928.8175   0.99689872    106.70004    26.221753 
   17370       4.3215    298.75386   -14998.035   -15279.866    7523.6477   0.99689872    107.19429    26.125024 
   17380        4.324    295.77893   -15028.531   -15279.768    6706.9143   0.99689872    107.11132    26.028311 
   17390       4.3265    298.42677   -15037.826   -15279.674    6456.2775   0.99689872    99.684565    25.932684 
   17400        4.329    298.08007   -14985.372    -15279.56    7853.5103   0.99689872    108.36123    25.835806 
   17410       4.3315    302.38333   -14973.138    -15279.47    8177.7002   0.99689872    107.53076    25.739044 
   17420        4.334    299.29567   -14998.252   -15279.359    7504.2986   0.99689872    106.35076    25.642445 
   17430       4.3365    296.73276    -15036.39   -15279.252    6483.3267   0.99689872    107.22768    25.545731 
   17440        4.339    299.17183   -15033.876   -15279.156    6547.8608   0.99689872    108.11045    25.448906 
   17450       4.3415    297.96231   -14982.323   -15279.044    7921.1204   0.99689872    107.79385    25.352126 
   17460        4.344    298.36191   -14975.313   -15278.939    8105.4319   0.99689872    101.41931    25.256231 
   17470       4.3465    295.90837   -15009.823   -15278.823    7181.0893   0.99689872    97.918145    25.160864 
   17480        4.349    296.16611   -15044.689   -15278.704    6247.1413   0.99689872    105.80124     25.06435 
   17490       4.3515    300.14707   -15022.566   -15278.589    6834.6818   0.99689872    101.29103    24.968465 
   17500        4.354    300.84842   -14955.818   -15278.474    8613.4646   0.99689872    102.01314    24.872473 
   17510       4.3565    303.30486   -14965.905    -15278.36    8341.1262   0.99689872    104.23951     24.77617 
   17520        4.359    300.63864   -15013.043   -15278.229    7079.2609   0.99689872    107.98963    24.679377 
   17530       4.3615    300.76629   -15037.819   -15278.113    6414.7735   0.99689872    100.90037    24.583541 
   17540        4.364    302.81423   -15009.747   -15278.006    7161.3145   0.99689872     109.8534    24.486525 
   17550       4.3665    302.09264   -14981.809   -15277.894    7904.1569   0.99689872    109.71383    24.389532 
   17560        4.369    300.34711   -15007.809   -15277.784    7207.1286   0.99689872    110.01509     24.29251 
   17570       4.3715    298.08864   -15017.366   -15277.671    6948.9808   0.99689872    109.79314    24.195521 
   17580        4.374    300.31086    -14991.96   -15277.564    7624.3592   0.99689872    109.96415    24.098519 
   17590       4.3765    302.90627   -14981.753    -15277.46    7894.0683   0.99689872    109.82159     24.00154 
   17600        4.379    302.52742   -15002.861   -15277.351    7327.6671   0.99689872    110.16972    23.904528 
   17610       4.3815    300.47417   -15000.405   -15277.246    7390.4072   0.99689872    109.11454    23.807646 
   17620        4.384    301.91904   -14982.168   -15277.153    7874.7698   0.99689872    107.93264    23.710911 
   17630       4.3865    299.83556   -14965.576   -15277.046    8314.8651   0.99689872    87.458212    23.617215 
   17640        4.389    299.12324   -14996.674   -15276.953    7482.2116   0.99689872    105.33222    23.520794 
   17650       4.3915    300.73099   -15027.651   -15276.852    6652.5641   0.99689872    107.36388    23.424126 
   17660        4.394    302.38713   -14995.089   -15276.755    7519.2336   0.99689872    108.65618    23.327309 
   17670       4.3965    303.31268   -14954.912   -15276.664    8589.3443   0.99689872    109.78697    23.230367 
   17680        4.399    303.78973   -14979.088   -15276.572    7941.4997   0.99689872    110.03495    23.133404 
   17690       4.4015    302.00218   -15033.816   -15276.484    6478.1459   0.99689872    110.14736    23.036436 
   17700        4.404    302.49125   -15063.786   -15276.394    5675.6626   0.99689872    109.59197    22.939536 
   17710       4.4065    305.85169    -15024.99   -15276.317    6709.3017   0.99689872    101.90126    22.843571 
   17720        4.409    307.67894   -14965.024    -15276.25    8308.3453   0.99689872    110.31953    22.746599 
   17730       4.4115    304.78414   -14971.644   -15276.178    8129.7046   0.99689872     109.5622    22.649718 
   17740        4.414    302.36426   -15042.449   -15276.112    6237.7645   0.99689872    109.79584    22.552818 
   17750       4.4165    300.77378   -15061.053   -15276.051    5739.4917   0.99689872    110.15143    22.455885 
   17760        4.419    304.61719     -15024.9   -15275.997    6703.1821   0.99689872    109.63414    22.359016 
   17770       4.4215    305.55415   -14973.309   -15275.944    8079.0036   0.99689872    110.76165    22.262031 
   17780        4.424    305.20265   -14983.328   -15275.904    7810.4883   0.99689872     109.7093    22.165167 
   17790       4.4265    302.14224   -15014.658   -15275.854    6972.7625   0.99689872    92.068379    22.070573 
   17800        4.429    299.98314    -15012.41   -15275.813     7031.681   0.99689872    102.11375    21.974584 
   17810       4.4315    300.76894   -14983.629   -15275.775    7798.9906   0.99689872    108.02327    21.877907 
   17820        4.434     304.6282   -14982.009   -15275.745    7841.4125   0.99689872    108.77815    21.781151 
   17830       4.4365    306.64185   -15008.566   -15275.711    7131.5556   0.99689872    109.88825    21.684284 
   17840        4.439     303.8428   -15016.432   -15275.681    6920.7852   0.99689872    109.63557    21.587449 
   17850       4.4415    302.95652   -15019.345    -15275.66    6842.4653   0.99689872    110.24326    21.490558 
   17860        4.444    304.72243   -15012.826   -15275.645    7016.0979   0.99689872    109.46306    21.393754 
   17870       4.4465    302.42656   -14992.215   -15275.625    7565.7672   0.99689872    109.27594    21.296977 
   17880        4.449    304.21261   -15012.548   -15275.623    7022.9209   0.99689872    102.56457    21.200946 
   17890       4.4515     301.2901   -15006.868   -15275.604    7174.0472   0.99689872     109.6231     21.10414 
   17900        4.454    301.41143   -15001.252   -15275.605    7324.0047   0.99689872    110.45022    21.007257 
   17910       4.4565    301.34626   -14999.424   -15275.598    7372.6081   0.99689872    110.22629    20.910404 
   17920        4.459    302.89925   -14989.019   -15275.596    7650.3391   0.99689872    110.89243    20.813491 
   17930       4.4615    306.07452   -14984.264   -15275.599     7777.339   0.99689872    110.22639    20.716652 
   17940        4.464    304.72186   -14997.579   -15275.592    7421.7093   0.99689872    102.12459    20.620683 
   17950       4.4665    305.45245   -15030.741   -15275.615    6537.0349   0.99689872    94.188224    20.525698 
   17960        4.469    300.23948   -14998.296   -15275.616    7403.2158   0.99689872    110.76299    20.428813 
   17970       4.4715    300.26338   -14981.383   -15275.634    7855.1748   0.99689872    108.84987    20.332122 
   17980        4.474     301.1323   -14997.293   -15275.654    7430.9917   0.99689872    110.28487    20.235297 
   17990       4.4765    302.00762   -15014.664   -15275.667    6967.6214   0.99689872     110.4042    20.138467 
   18000        4.479    302.69576   -15006.312   -15275.684    7191.0216   0.99689872    102.44024    20.042463 
   18010       4.4815    301.53564   -15000.123   -15275.703    7356.7495   0.99689872     111.5533    19.945534 
   18020        4.484    300.64866   -15030.272   -15275.724    6552.4589   0.99689872    111.80495    19.848591 
   18030       4.4865    301.01374   -15030.027   -15275.746     6559.582   0.99689872    111.54475    19.751679 
   18040        4.489    301.67459   -14988.786   -15275.774     7661.309   0.99689872      110.802    19.654844 
   18050       4.4915    300.18453   -14976.408   -15275.798    7992.3688   0.99689872    111.01701    19.557997 
   18060        4.494    301.46422   -15035.202   -15275.819     6423.396   0.99689872    109.91458    19.461259 
   18070       4.4965    299.89616   -15042.687   -15275.851    6224.4418   0.99689872    110.35114    19.364487 
   18080        4.499    299.81616    -14995.54   -15275.882    7483.8932   0.99689872    110.56352    19.267702 
   18090       4.5015    302.08849   -14977.454   -15275.907    7967.3466   0.99689872    103.28408    19.171631 
   18100        4.504    302.10247   -14987.337   -15275.936    7704.3009   0.99689872    110.47792    19.074864 
   18110       4.5065    301.28263   -15007.984   -15275.965    7153.8915   0.99689872    110.83621    18.978072 
   18120        4.509    302.68482   -15032.059   -15276.003    6512.2158   0.99689872     95.17718    18.882904 
   18130       4.5115     300.1415    -15008.84    -15276.04    7133.0292   0.99689872     110.1857    18.786175 
   18140        4.514    300.54838   -14995.294   -15276.077    7495.6429   0.99689872    110.72013    18.689406 
   18150       4.5165    302.30211   -15008.244   -15276.112    7150.8693   0.99689872     110.6781    18.592648 
   18160        4.519    305.54011   -15011.595   -15276.163    7062.7987   0.99689872    109.84466    18.495969 
   18170       4.5215    306.87318   -15002.876   -15276.213    7296.8694   0.99689872    102.19992    18.400018 
   18180        4.524    303.75174   -15006.447   -15276.258    7202.7331   0.99689872    110.08699    18.303327 
   18190       4.5265     301.8922   -15041.273    -15276.32    6274.6981   0.99689872    109.73007    18.206673 
   18200        4.529      301.031   -15029.978   -15276.385    6577.9638   0.99689872    110.31797    18.109975 
   18210       4.5315    302.37005   -14972.596   -15276.452    8111.5727   0.99689872    110.51899    18.013266 
   18220        4.534    303.80563   -14955.165   -15276.531    8579.0329   0.99689872    110.01882    17.916607 
   18230       4.5365    299.88523    -14988.94   -15276.592    7679.0217   0.99689872    109.90834    17.819963 
   18240        4.539    301.17044   -15014.277   -15276.679    7004.9645   0.99689872    110.34277    17.723289 
   18250       4.5415    297.93435   -14964.816   -15276.752    8327.2997   0.99689872    110.25945    17.626629 
   18260        4.544    301.16924    -14984.58   -15276.843    7802.1159   0.99689872     102.2675    17.530687 
   18270       4.5465    298.89419   -15017.007   -15276.922     6938.577   0.99689872    109.94344    17.434061 
   18280        4.549    299.50611   -15016.188   -15277.012    6962.8286   0.99689872    92.699179     17.33912 
   18290       4.5515    300.68368   -14987.172   -15277.096    7739.6897   0.99689872     109.5513    17.242528 
   18300        4.554    297.41158   -14974.106   -15277.193     8091.065   0.99689872    108.57102    17.146024 
   18310       4.5565    297.90421   -15017.123   -15277.296    6945.4469   0.99689872    110.36394    17.049378 
   18320        4.559    298.13888    -15017.78   -15277.384    6930.2769   0.99689872    102.69995    16.953394 
   18330       4.5615    298.12623    -14977.15   -15277.488    8017.6772   0.99689872    108.46434     16.85691 
   18340        4.564    299.82755   -14991.944   -15277.594    7625.5687   0.99689872    108.98681    16.760389 
   18350       4.5665    302.93889   -15037.691   -15277.709    6407.4213   0.99689872    109.82723    16.663806 
   18360        4.569     299.9901   -15018.242   -15277.825    6929.6982   0.99689872    110.46469     16.56718 
   18370       4.5715    299.00669   -15002.291   -15277.954    7358.9516   0.99689872    110.16285    16.470584 
   18380        4.574    299.16796   -15011.139   -15278.089    7126.3614   0.99689872    109.43362     16.37405 
   18390       4.5765    298.63225   -15008.541   -15278.219    7199.1968   0.99689872    110.32519    16.277454 
